"SN","V1","V2"
"1","-1040000","960000"
"2","-1020000","920000"
"3","-1000000","880000"
"4","-980000","840000"
"5","-960000","760000"
"6","-920000","720000"
"7","-900000","640000"
"8","-880000","600000"
"9","-840000","520000"
"10","-820000","440000"
"11","-780000","360000"
"12","-740000","280000"
"13","-700000","200000"
"14","-660000","120000"
"15","-620000","40000"
"16","-580000","-40000"
"17","-540000","-120000"
"18","-520000","-200000"
"19","-480000","-280000"
"20","-440000","-360000"
"21","-420000","-440000"
"22","-380000","-520000"
"23","-360000","-600000"
"24","-320000","-640000"
"25","-300000","-720000"
"26","-280000","-800000"
"27","-260000","-840000"
"28","-240000","-880000"
"29","-220000","-960000"
"30","-200000","-1000000"
"31","-200000","-1040000"
"32","-200000","-1040000"
"33","-180000","-1080000"
"34","-180000","-1120000"
"35","-180000","-1120000"
"36","-180000","-1120000"
"37","-160000","-1120000"
"38","-180000","-1120000"
"39","-200000","-1120000"
"40","-240000","-1080000"
"41","-240000","-1080000"
"42","-100000","-1040000"
"43","1040000","-1000000"
"44","1040000","-960000"
"45","1020000","-920000"
"46","1000000","-880000"
"47","960000","-840000"
"48","940000","-800000"
"49","900000","-720000"
"50","880000","-640000"
"51","860000","-600000"
"52","820000","-480000"
"53","780000","-440000"
"54","740000","-360000"
"55","720000","-280000"
"56","680000","-160000"
"57","640000","-80000"
"58","600000","0"
"59","560000","40000"
"60","520000","120000"
"61","500000","240000"
"62","460000","280000"
"63","440000","400000"
"64","400000","480000"
"65","380000","520000"
"66","360000","640000"
"67","320000","680000"
"68","300000","760000"
"69","280000","800000"
"70","260000","840000"
"71","240000","920000"
"72","220000","920000"
"73","220000","960000"
"74","200000","1040000"
"75","200000","1040000"
"76","200000","1080000"
"77","200000","1080000"
"78","180000","1080000"
"79","200000","1080000"
"80","200000","1080000"
"81","220000","1080000"
"82","240000","1080000"
"83","260000","1040000"
"84","260000","1000000"
"85","-1020000","1000000"
"86","-1020000","920000"
"87","-1000000","920000"
"88","-980000","840000"
"89","-940000","800000"
"90","-920000","720000"
"91","-880000","680000"
"92","-860000","640000"
"93","-840000","560000"
"94","-800000","480000"
"95","-760000","400000"
"96","-720000","320000"
"97","-680000","240000"
"98","-640000","160000"
"99","-600000","80000"
"100","-580000","-40000"
"101","-540000","-80000"
"102","-500000","-160000"
"103","-480000","-240000"
"104","-440000","-360000"
"105","-400000","-400000"
"106","-360000","-480000"
"107","-360000","-600000"
"108","-320000","-640000"
"109","-300000","-720000"
"110","-280000","-800000"
"111","-240000","-840000"
"112","-220000","-880000"
"113","-220000","-920000"
"114","-200000","-1000000"
"115","-180000","-1000000"
"116","-180000","-1040000"
"117","-160000","-1080000"
"118","-160000","-1080000"
"119","-160000","-1120000"
"120","-160000","-1120000"
"121","-160000","-1120000"
"122","-160000","-1120000"
"123","-160000","-1120000"
"124","-200000","-1120000"
"125","-220000","-1080000"
"126","-220000","-1040000"
"127","1040000","-1040000"
"128","1040000","-1000000"
"129","1040000","-960000"
"130","1020000","-920000"
"131","1000000","-840000"
"132","960000","-800000"
"133","940000","-720000"
"134","920000","-680000"
"135","880000","-600000"
"136","860000","-520000"
"137","820000","-440000"
"138","780000","-360000"
"139","740000","-280000"
"140","700000","-200000"
"141","680000","-120000"
"142","640000","-40000"
"143","600000","40000"
"144","560000","120000"
"145","520000","200000"
"146","500000","280000"
"147","460000","360000"
"148","420000","440000"
"149","400000","520000"
"150","380000","600000"
"151","360000","680000"
"152","320000","720000"
"153","300000","800000"
"154","280000","840000"
"155","280000","880000"
"156","260000","960000"
"157","240000","1000000"
"158","220000","1000000"
"159","220000","1040000"
"160","220000","1080000"
"161","220000","1080000"
"162","220000","1080000"
"163","220000","1080000"
"164","220000","1120000"
"165","220000","1120000"
"166","240000","1080000"
"167","280000","1080000"
"168","300000","1080000"
"169","-860000","1000000"
"170","-1000000","960000"
"171","-980000","920000"
"172","-960000","880000"
"173","-940000","840000"
"174","-900000","760000"
"175","-880000","720000"
"176","-840000","640000"
"177","-820000","600000"
"178","-780000","520000"
"179","-760000","480000"
"180","-720000","360000"
"181","-680000","280000"
"182","-640000","200000"
"183","-600000","120000"
"184","-560000","40000"
"185","-520000","-40000"
"186","-480000","-120000"
"187","-460000","-200000"
"188","-420000","-280000"
"189","-400000","-360000"
"190","-360000","-480000"
"191","-340000","-520000"
"192","-300000","-600000"
"193","-280000","-680000"
"194","-260000","-760000"
"195","-220000","-800000"
"196","-220000","-880000"
"197","-180000","-920000"
"198","-180000","-960000"
"199","-160000","-1000000"
"200","-160000","-1040000"
"201","-140000","-1080000"
"202","-140000","-1080000"
"203","-140000","-1120000"
"204","-120000","-1120000"
"205","-140000","-1120000"
"206","-140000","-1120000"
"207","-140000","-1120000"
"208","-140000","-1120000"
"209","-180000","-1080000"
"210","-200000","-1080000"
"211","760000","-1040000"
"212","1080000","-1000000"
"213","1060000","-960000"
"214","1060000","-920000"
"215","1040000","-880000"
"216","1000000","-840000"
"217","980000","-760000"
"218","940000","-720000"
"219","920000","-640000"
"220","900000","-560000"
"221","860000","-480000"
"222","820000","-400000"
"223","800000","-320000"
"224","760000","-240000"
"225","720000","-120000"
"226","660000","-80000"
"227","640000","0"
"228","600000","80000"
"229","560000","160000"
"230","540000","240000"
"231","500000","320000"
"232","480000","400000"
"233","440000","480000"
"234","400000","560000"
"235","380000","640000"
"236","360000","720000"
"237","360000","760000"
"238","320000","800000"
"239","300000","880000"
"240","280000","920000"
"241","280000","960000"
"242","260000","1000000"
"243","260000","1040000"
"244","260000","1080000"
"245","240000","1080000"
"246","260000","1080000"
"247","240000","1120000"
"248","260000","1080000"
"249","260000","1080000"
"250","260000","1080000"
"251","300000","1080000"
"252","320000","1040000"
"253","120000","1000000"
"254","-980000","960000"
"255","-960000","920000"
"256","-940000","920000"
"257","-920000","840000"
"258","-880000","800000"
"259","-860000","720000"
"260","-820000","680000"
"261","-800000","640000"
"262","-780000","520000"
"263","-740000","480000"
"264","-700000","400000"
"265","-660000","320000"
"266","-620000","240000"
"267","-580000","120000"
"268","-560000","80000"
"269","-520000","-40000"
"270","-480000","-80000"
"271","-440000","-200000"
"272","-420000","-280000"
"273","-380000","-360000"
"274","-340000","-440000"
"275","-320000","-480000"
"276","-300000","-600000"
"277","-260000","-640000"
"278","-240000","-720000"
"279","-220000","-800000"
"280","-200000","-840000"
"281","-180000","-880000"
"282","-160000","-920000"
"283","-140000","-960000"
"284","-120000","-1000000"
"285","-120000","-1040000"
"286","-120000","-1080000"
"287","-100000","-1080000"
"288","-100000","-1120000"
"289","-120000","-1120000"
"290","-100000","-1120000"
"291","-120000","-1120000"
"292","-120000","-1120000"
"293","-160000","-1080000"
"294","-180000","-1080000"
"295","-180000","-1040000"
"296","1100000","-1000000"
"297","1100000","-960000"
"298","1080000","-920000"
"299","1060000","-880000"
"300","1040000","-840000"
"301","1000000","-800000"
"302","980000","-720000"
"303","960000","-640000"
"304","920000","-560000"
"305","880000","-480000"
"306","860000","-440000"
"307","820000","-320000"
"308","780000","-280000"
"309","760000","-200000"
"310","700000","-80000"
"311","680000","0"
"312","640000","40000"
"313","600000","120000"
"314","580000","200000"
"315","540000","320000"
"316","520000","400000"
"317","480000","480000"
"318","460000","560000"
"319","420000","600000"
"320","400000","680000"
"321","380000","720000"
"322","360000","800000"
"323","340000","840000"
"324","320000","880000"
"325","320000","960000"
"326","300000","960000"
"327","280000","1000000"
"328","280000","1040000"
"329","260000","1040000"
"330","260000","1080000"
"331","260000","1080000"
"332","260000","1080000"
"333","280000","1080000"
"334","280000","1080000"
"335","320000","1080000"
"336","340000","1040000"
"337","360000","1040000"
"338","-960000","1000000"
"339","-920000","960000"
"340","-920000","920000"
"341","-900000","880000"
"342","-860000","800000"
"343","-840000","760000"
"344","-800000","680000"
"345","-800000","640000"
"346","-760000","600000"
"347","-740000","480000"
"348","-700000","440000"
"349","-640000","320000"
"350","-600000","280000"
"351","-580000","160000"
"352","-540000","120000"
"353","-500000","0"
"354","-480000","-80000"
"355","-440000","-160000"
"356","-400000","-240000"
"357","-360000","-320000"
"358","-340000","-360000"
"359","-300000","-480000"
"360","-280000","-560000"
"361","-240000","-640000"
"362","-220000","-680000"
"363","-200000","-760000"
"364","-180000","-800000"
"365","-160000","-880000"
"366","-140000","-920000"
"367","-120000","-960000"
"368","-120000","-1040000"
"369","-100000","-1040000"
"370","-100000","-1080000"
"371","-80000","-1080000"
"372","-80000","-1120000"
"373","-80000","-1120000"
"374","-80000","-1120000"
"375","-80000","-1120000"
"376","-100000","-1120000"
"377","-120000","-1120000"
"378","-140000","-1080000"
"379","-160000","-1040000"
"380","1000000","-1000000"
"381","1120000","-1000000"
"382","1120000","-960000"
"383","1100000","-920000"
"384","1060000","-840000"
"385","1040000","-800000"
"386","1020000","-760000"
"387","980000","-680000"
"388","960000","-600000"
"389","940000","-560000"
"390","900000","-440000"
"391","860000","-360000"
"392","820000","-280000"
"393","780000","-200000"
"394","740000","-120000"
"395","700000","-40000"
"396","680000","40000"
"397","640000","120000"
"398","600000","200000"
"399","580000","280000"
"400","540000","360000"
"401","520000","440000"
"402","480000","520000"
"403","460000","600000"
"404","440000","640000"
"405","400000","720000"
"406","400000","800000"
"407","360000","840000"
"408","340000","880000"
"409","340000","920000"
"410","320000","960000"
"411","320000","1000000"
"412","300000","1040000"
"413","300000","1040000"
"414","300000","1080000"
"415","300000","1080000"
"416","280000","1080000"
"417","300000","1120000"
"418","300000","1080000"
"419","320000","1080000"
"420","360000","1040000"
"421","360000","1040000"
"422","-640000","1000000"
"423","-900000","960000"
"424","-900000","920000"
"425","-880000","880000"
"426","-860000","840000"
"427","-820000","800000"
"428","-800000","720000"
"429","-780000","680000"
"430","-760000","600000"
"431","-720000","520000"
"432","-680000","440000"
"433","-640000","400000"
"434","-600000","320000"
"435","-580000","240000"
"436","-540000","120000"
"437","-500000","40000"
"438","-460000","-40000"
"439","-420000","-80000"
"440","-380000","-200000"
"441","-360000","-280000"
"442","-320000","-360000"
"443","-300000","-440000"
"444","-260000","-520000"
"445","-240000","-600000"
"446","-220000","-640000"
"447","-180000","-720000"
"448","-160000","-800000"
"449","-140000","-840000"
"450","-120000","-880000"
"451","-120000","-960000"
"452","-100000","-960000"
"453","-80000","-1000000"
"454","-80000","-1040000"
"455","-60000","-1080000"
"456","-60000","-1080000"
"457","-60000","-1120000"
"458","-60000","-1120000"
"459","-80000","-1120000"
"460","-80000","-1120000"
"461","-80000","-1120000"
"462","-120000","-1080000"
"463","-140000","-1040000"
"464","100000","-1040000"
"465","1180000","-1000000"
"466","1140000","-960000"
"467","1120000","-920000"
"468","1100000","-880000"
"469","1080000","-800000"
"470","1040000","-760000"
"471","1020000","-720000"
"472","1000000","-640000"
"473","960000","-560000"
"474","920000","-480000"
"475","880000","-400000"
"476","860000","-320000"
"477","820000","-240000"
"478","780000","-160000"
"479","740000","-80000"
"480","700000","0"
"481","680000","80000"
"482","640000","160000"
"483","600000","240000"
"484","580000","320000"
"485","540000","400000"
"486","520000","480000"
"487","480000","560000"
"488","460000","600000"
"489","440000","680000"
"490","420000","760000"
"491","380000","800000"
"492","380000","880000"
"493","360000","920000"
"494","340000","960000"
"495","320000","1000000"
"496","320000","1040000"
"497","320000","1040000"
"498","300000","1080000"
"499","300000","1080000"
"500","300000","1080000"
"501","300000","1080000"
"502","320000","1080000"
"503","320000","1080000"
"504","360000","1080000"
"505","380000","1040000"
"506","340000","1040000"
"507","-880000","1000000"
"508","-900000","960000"
"509","-880000","920000"
"510","-860000","840000"
"511","-820000","800000"
"512","-800000","760000"
"513","-780000","680000"
"514","-740000","640000"
"515","-720000","560000"
"516","-680000","480000"
"517","-640000","400000"
"518","-600000","320000"
"519","-580000","240000"
"520","-540000","160000"
"521","-500000","80000"
"522","-460000","0"
"523","-420000","-80000"
"524","-400000","-160000"
"525","-360000","-240000"
"526","-320000","-320000"
"527","-300000","-400000"
"528","-260000","-480000"
"529","-240000","-560000"
"530","-200000","-640000"
"531","-180000","-720000"
"532","-160000","-760000"
"533","-140000","-800000"
"534","-120000","-880000"
"535","-100000","-920000"
"536","-80000","-960000"
"537","-80000","-1000000"
"538","-60000","-1040000"
"539","-60000","-1080000"
"540","-60000","-1080000"
"541","-40000","-1120000"
"542","-40000","-1120000"
"543","-60000","-1120000"
"544","-60000","-1120000"
"545","-60000","-1120000"
"546","-100000","-1080000"
"547","-120000","-1080000"
"548","-140000","-1040000"
"549","1180000","-1000000"
"550","1140000","-960000"
"551","1140000","-920000"
"552","1120000","-880000"
"553","1080000","-840000"
"554","1060000","-800000"
"555","1040000","-720000"
"556","1000000","-640000"
"557","980000","-560000"
"558","960000","-520000"
"559","920000","-440000"
"560","880000","-360000"
"561","840000","-280000"
"562","800000","-200000"
"563","780000","-120000"
"564","740000","-40000"
"565","700000","40000"
"566","660000","120000"
"567","620000","200000"
"568","600000","320000"
"569","560000","400000"
"570","540000","440000"
"571","520000","520000"
"572","480000","600000"
"573","460000","680000"
"574","420000","720000"
"575","400000","800000"
"576","400000","840000"
"577","360000","920000"
"578","360000","960000"
"579","340000","1000000"
"580","340000","1000000"
"581","320000","1040000"
"582","320000","1080000"
"583","300000","1080000"
"584","320000","1120000"
"585","320000","1120000"
"586","320000","1080000"
"587","320000","1080000"
"588","360000","1080000"
"589","380000","1080000"
"590","400000","1040000"
"591","-800000","1000000"
"592","-900000","960000"
"593","-880000","920000"
"594","-860000","880000"
"595","-820000","840000"
"596","-800000","760000"
"597","-780000","720000"
"598","-760000","640000"
"599","-720000","600000"
"600","-700000","520000"
"601","-660000","440000"
"602","-620000","360000"
"603","-580000","280000"
"604","-540000","200000"
"605","-500000","120000"
"606","-460000","40000"
"607","-440000","-80000"
"608","-400000","-120000"
"609","-360000","-200000"
"610","-340000","-280000"
"611","-300000","-360000"
"612","-260000","-440000"
"613","-240000","-520000"
"614","-220000","-600000"
"615","-180000","-680000"
"616","-160000","-760000"
"617","-140000","-800000"
"618","-120000","-880000"
"619","-100000","-920000"
"620","-80000","-960000"
"621","-80000","-1000000"
"622","-60000","-1040000"
"623","-60000","-1040000"
"624","-60000","-1080000"
"625","-40000","-1080000"
"626","-40000","-1120000"
"627","-40000","-1120000"
"628","-60000","-1120000"
"629","-40000","-1120000"
"630","-60000","-1080000"
"631","-100000","-1080000"
"632","-120000","-1040000"
"633","880000","-1040000"
"634","1160000","-1000000"
"635","1140000","-960000"
"636","1140000","-920000"
"637","1120000","-840000"
"638","1080000","-800000"
"639","1060000","-760000"
"640","1020000","-680000"
"641","1000000","-600000"
"642","960000","-520000"
"643","940000","-480000"
"644","900000","-360000"
"645","860000","-320000"
"646","820000","-240000"
"647","780000","-120000"
"648","760000","-40000"
"649","720000","0"
"650","680000","80000"
"651","640000","200000"
"652","600000","280000"
"653","580000","360000"
"654","540000","440000"
"655","520000","520000"
"656","500000","560000"
"657","460000","640000"
"658","440000","720000"
"659","420000","760000"
"660","400000","840000"
"661","380000","880000"
"662","360000","920000"
"663","340000","960000"
"664","340000","1000000"
"665","320000","1040000"
"666","320000","1080000"
"667","320000","1080000"
"668","300000","1120000"
"669","320000","1120000"
"670","320000","1080000"
"671","320000","1080000"
"672","340000","1080000"
"673","360000","1080000"
"674","400000","1040000"
"675","20000","1040000"
"676","-920000","1000000"
"677","-880000","960000"
"678","-860000","920000"
"679","-840000","880000"
"680","-820000","800000"
"681","-800000","720000"
"682","-760000","680000"
"683","-740000","640000"
"684","-700000","560000"
"685","-660000","480000"
"686","-620000","400000"
"687","-580000","320000"
"688","-560000","240000"
"689","-520000","160000"
"690","-480000","40000"
"691","-440000","0"
"692","-420000","-80000"
"693","-380000","-160000"
"694","-340000","-280000"
"695","-320000","-320000"
"696","-280000","-400000"
"697","-260000","-480000"
"698","-220000","-600000"
"699","-200000","-640000"
"700","-180000","-720000"
"701","-160000","-760000"
"702","-140000","-840000"
"703","-120000","-880000"
"704","-100000","-920000"
"705","-80000","-960000"
"706","-80000","-1040000"
"707","-60000","-1040000"
"708","-60000","-1080000"
"709","-60000","-1080000"
"710","-40000","-1120000"
"711","-60000","-1120000"
"712","-40000","-1120000"
"713","-60000","-1120000"
"714","-60000","-1120000"
"715","-120000","-1080000"
"716","-120000","-1080000"
"717","-80000","-1040000"
"718","1140000","-1000000"
"719","1140000","-960000"
"720","1140000","-920000"
"721","1120000","-880000"
"722","1080000","-840000"
"723","1060000","-760000"
"724","1020000","-720000"
"725","1000000","-640000"
"726","980000","-560000"
"727","940000","-480000"
"728","900000","-400000"
"729","880000","-360000"
"730","820000","-280000"
"731","800000","-160000"
"732","760000","-120000"
"733","720000","-40000"
"734","680000","40000"
"735","640000","120000"
"736","620000","240000"
"737","580000","320000"
"738","560000","400000"
"739","520000","480000"
"740","500000","520000"
"741","480000","600000"
"742","440000","680000"
"743","420000","720000"
"744","400000","800000"
"745","380000","840000"
"746","360000","880000"
"747","340000","960000"
"748","340000","1000000"
"749","320000","1040000"
"750","320000","1040000"
"751","320000","1080000"
"752","300000","1080000"
"753","320000","1080000"
"754","320000","1120000"
"755","320000","1080000"
"756","320000","1080000"
"757","360000","1080000"
"758","380000","1040000"
"759","400000","1000000"
"760","-920000","960000"
